
THE FAIRY MYTHOLOGY, 


ILLUSTRATIVE OF THE 


Romance and Superstition of Various Countries; 



BY 

THOMAS KEIGHTLEY,





Another sort there be, that will
Be talking of the Fairies still;
Nor never can they have their fill,
As they were wedded to them
Drayton.




A NEW EDITION, REVISED AND GREATLY ENLARGED 







TO

THE RIGHT HONOURABLE


FRANCIS EARL OF ELLESMERE, 

IN TESTIMONY OF
ESTEEM AND RESPECT FOR PUBLIC AND PRIVATE VIRTUE,
LITERARY TASTE, TALENT, AND ACQUIREMENTS,
AND PATRONAGE OF LITERATURE AND THE ARTS.


This Volume is Inscribed 

BY 

THE AUTHOR.

[Pg vii]
CONTENTS

INTRODUCTION.	Page
In the evening the Yumboes come down to the habitation of man, wrapped close in their pangs,[585] with only their eyes and nose visible. They steal to the huts, where the women are pounding in mortars the coos-coos, or corn, watch till the pounders are gone for sieves to searce the meal, and then slily creep to the mortars, take out the meal, and carry it off in their pangs, looking every moment behind them, to see if they are observed or pursued; or they put it into calabashes, and arranging themselves in a row, like the monkeys, convey it from hand to hand, till it is placed in safety.

They are also seen at night in their canoes, out fishing in the bay. They bring their fish to land, and, going to the fires kindled by the natives to keep away the wild beasts, they steal each as much fire as will roast his fish. They bury palm-wine, and when it becomes sour they drink of it till it intoxicates them, and then make a great noise, beating Jaloff drums on the hills.[586]

[Pg 497]
JEWS.

רמויקיא לא יקרבון במבניך
Psalm xci. 5. Chaldaicè
And the Mazikeen shall not come near thy tents.
It has long been an established article of belief among the Jews that there is a species of beings which they call Shedeem,[587] Shehireem,[588] or Mazikeen.[589] These beings exactly correspond to the Arabian Jinn;[590] and the Jews hold that it is by means of them that all acts of magic and enchantment are performed.

The Talmud says that the Shedeem were the offspring of Adam. After he had eaten of the Tree of life, Adam was excommunicated for one hundred and thirty years. "In all those years," saith Rabbi Jeremiah Ben Eliezar, "during which Adam was under excommunication, he begat spirits, demons, and spectres of the night, as it is written, 'Adam lived one hundred and thirty years, and begat children in his likeness and in his image,' which teaches, that till that time he had not begotten them in his own likeness." In Berashith Rabba, R. Simon says, "During all the one hundred and thirty years that Adam was separate from Eve, male spirits lay with her, and she bare by them, and female spirits lay with Adam, and bare by him."

These Shedeem or Mazikeen are held to resemble the[Pg 498] angels in three things. They can see and not be seen; they have wings and can fly; they know the future. In three respects they resemble mankind: they eat and drink; they marry and have children; they are subject to death. It may be added, they have the power of assuming any form they please; and so the agreement between them and the Jinn of the Arabs is complete.

Moses Edrehi, a learned Jew of Morocco, has translated into Spanish for us several of the tales of the Mazikeen contained in the Talmud and Rabbinical writings. We select the following as specimens; and according to our usual custom, adhere strictly to our original.

The Broken Oaths.

There was a man who was very rich, and who had but one only son. He bestowed upon him every kind of instruction, so that he became very learned and of great talent.

Before his death the old man gave a great entertainment, and invited all the chief people of the city; and when the entertainment was over, he called his son, and made him swear, in the name of the great God of the whole universe, that he never would travel or go out of his own country. He then left him the whole of his riches on this condition, and made him sign a paper to that effect, with sufficient witnesses, in the presence of all that company, and he gave the paper into the custody of one of the principal persons.

Some years after the death of his father, there came a very large ship from India, laden with merchandise of great value. The captain when he arrived inquired after the father of this young man, and the people said unto him that he was dead, but that he had left a son, and they conducted the captain to the young man's dwelling. The captain then said unto him, "Sir, I have brought hither much property[Pg 499] belonging to thy father, and as there is much property of thy father's still remaining, if thou wilt come with me, thou wilt be able to obtain much riches, for thou canst recover all that is owing unto thy father." He made answer unto the captain and said, that he could not travel, as he had taken an oath unto his father that he never would go out of the country. The captain, however, ceased not every day to persuade him, until at length he gave him his word that he would go with him. He then went unto the learned Rabbin that were at that time, to see if they would give him absolution respecting the oath he had sworn unto his father. But they counselled him not to leave the country. But his eagerness to acquire more riches was so great, that he would not hearken unto the counsel of any one. So he finally took his resolution, and went away with the captain.

Now, when they were in the midst of the sea, lo! the ship went to pieces, and all the merchandise that was on board was lost, and all the people were drowned, save only this young man, who got upon a plank. And the water carried him about from one place unto another, until it cast him upon the land. But here he was in danger of starving, and had nothing to eat but the herbs of the field, or to drink but the running water.

One day an exceeding large eagle drew near unto him, and seated himself on the ground before him. As he was now reduced to despair, and had little hopes of being able to preserve his life, and knew not where he was, he resolved to mount this eagle, and to sit upon his back. He accordingly mounted the bird, and the eagle flew with him until he brought him unto a country that was inhabited, where he left him.[591] When he saw that he was in a land where there were people, he was greatly rejoiced, and he immediately inquired where the great Rabbi of that country dwelt. But all the people that were there stood mocking at him, and cursing him, and saying that he should die, because he had broken the oath he had sworn unto his father. When he heard this he was greatly astonished at their knowing it, but he went to the house of the chief person among them who said unto him that he should abide in his house until[Pg 500] they did him justice, because in that country they were all Mazikeen, and they wanted to kill him because he deserved death on account of the oath to his father, which he had broken. "Therefore," said he, "when they will sentence thee, and will lead thee forth to punishment, cry aloud and say, I call for justice before God and the king! The king will then do his utmost to deliver thee out of their hands, and thou wilt remain alive."
